gig_id,seller,seller_level,score,score_num,title,currency,price_start,keyword,results_count,last_modified_date
97739515,mskaymeek,Level 2 Seller,5,134,I will write an excellent SEO amazon product listing description with great copywriting,€,32.61,Copywriting,975,2019-03-29T16:34:20Z
122718212,vianale2018,NA,5,4,I will create professional medical copywriting pieces for you,€,51.24,Copywriting,975,2019-03-29T16:34:20Z
117021591,francescatrdd,Level 2 Seller,5,27,I will do persuasive high conversion copywriting for your needs,€,13.97,Copywriting,975,2019-03-29T16:34:20Z
2000428,diasy13,Level 1 Seller,5,111,I will be your professional copywriter for unique website content,€,88.51,Copywriting,975,2019-03-29T16:34:20Z
106638599,deryano,Level 2 Seller,5,573,I will write a killer SEO amazon listing product description fba ad copywrite,€,51.24,Copywriting,975,2019-03-29T16:34:20Z
116493655,katewilliams856,Level 1 Seller,4.9,37,I will be your website copywriter,€,37.27,Copywriting,975,2019-03-29T16:34:20Z
123840071,tekreation,Level 1 Seller,4.7,13,I will create compelling copywriting for you,€,23.29,Copywriting,975,2019-03-29T16:34:20Z
124514786,prue777,Level 1 Seller,5,12,I will create powerful and persuasive copywriting for you,€,4.66,Copywriting,975,2019-03-29T16:34:20Z
117029673,flossiechan,NA,4.9,8,I will write chinese or english original copywriting for you,€,4.66,Copywriting,975,2019-03-29T16:34:20Z
26287222,khalidmagnus,Level 2 Seller,5,86,I will create persuasive copywriting that grows your business,€,32.61,Copywriting,975,2019-03-29T16:34:20Z
1782670,amyample,Top Rated Seller,4.9,427,"I will write incredible web content, copywriting made easy",€,27.95,Copywriting,975,2019-03-29T16:34:20Z
98434921,mariellaitaly,Level 2 Seller,5,155,I will be your new italian copywriting heroine,€,4.66,Copywriting,975,2019-03-29T16:34:20Z
102728708,bar_amdavid,Level 2 Seller,5,126,"I will maximize your amazon listings copywriting, seo, ppc, appear on top searches",€,13.97,Copywriting,975,2019-03-29T16:34:20Z
4109816,cyaxrex,Level 1 Seller,5,674,I will provide you with SEO content and copywriting,€,13.97,Copywriting,975,2019-03-29T16:34:20Z
119810024,rtabachnik,NA,5,2,"I will provide compelling, expert copywriting",€,186,Copywriting,975,2019-03-29T16:34:20Z
89472946,jakeeck,Level 2 Seller,5,257,I will provide professional copywriting for SEO website content and article writing,€,140,Copywriting,975,2019-03-29T16:34:20Z
115692491,saad_hussain1,Level 1 Seller,5,35,I will design powerpoint presentation and pitch deck with copywriting services,€,9.32,Copywriting,975,2019-03-29T16:34:20Z
4200861,levinewman,Top Rated Seller,5,1000,"I will create unique sales, ad, and website copywriting",€,51.24,Copywriting,975,2019-03-29T16:34:20Z
116029810,sarahgordon1515,NA,5,2,I will provide expert business copywriting,€,93.16,Copywriting,975,2019-03-29T16:34:21Z
101682039,dmutabwa,Level 1 Seller,5,34,"I will create researched sales, ad, and website copywriting",€,23.29,Copywriting,975,2019-03-29T16:34:21Z
125095410,fanayo,NA,5,2,I will provide professional copywriting for SEO website content,€,27.95,Copywriting,975,2019-03-29T16:34:21Z
123807372,cen_mejia,NA,5,1,I will provide powerful and impact driven copywriting,€,37.27,Copywriting,975,2019-03-29T16:34:21Z
107765513,emmalott,NA,NA,NA,I will be your copy writer,€,46.58,Copywriting,975,2019-03-29T16:34:21Z
39350295,carrieglenn,NA,5,44,I will do killer copywriting for your website or business,€,126,Copywriting,975,2019-03-29T16:34:21Z
19463137,crownservices,Level 1 Seller,4.9,173,I will be your persuasive copywriter for engaging website content,€,27.95,Copywriting,975,2019-03-29T16:34:21Z
123796717,elenachiaradia,NA,5,8,I will be the copywriter you need for any kind of content,€,27.95,Copywriting,975,2019-03-29T16:34:21Z
120879521,chizel14,Level 2 Seller,5,19,I will deliver copywriting that converts,€,46.58,Copywriting,975,2019-03-29T16:34:21Z
106757245,sarahgordon1515,NA,5,16,I will provide targeted content and expert website copywriting,€,93.16,Copywriting,975,2019-03-29T16:34:21Z
113725121,anujigunasekara,NA,5,4,I will be your beauty copywriter for skin and hair care products,€,9.32,Copywriting,975,2019-03-29T16:34:21Z
73132231,peakwriter20,Level 2 Seller,4.9,75,I will do professional copywriting for your website or print ad,€,32.61,Copywriting,975,2019-03-29T16:34:21Z
117120294,cms123,Level 1 Seller,5,10,I will create powerful and persuasive copywriting for your website,€,46.58,Copywriting,975,2019-03-29T16:34:21Z
122866099,tooraweena,NA,4.3,6,I will do professional copywriting for your website,€,32.61,Copywriting,975,2019-03-29T16:34:21Z
106566524,digitalgeek247,Level 2 Seller,5,60,"I will be your seo website content writer, copywriter or copywriting",€,46.58,Copywriting,975,2019-03-29T16:34:21Z
107938846,gk_copywriter,NA,5,26,I will put the wisdom of the copywriting legends to work for you,€,46.58,Copywriting,975,2019-03-29T16:34:21Z
73604776,velint,NA,4.9,198,I will do creative writing and be your professional copywriter,€,4.66,Copywriting,975,2019-03-29T16:34:21Z
33714300,sales_driver,Level 2 Seller,4.9,120,I will be your professional marketing brochure content copywriter or company profile,€,46.58,Copywriting,975,2019-03-29T16:34:21Z
79931106,mktgstar,Top Rated Seller,5,142,I will create professional copywriting for your business,€,88.51,Copywriting,975,2019-03-29T16:34:21Z
102673260,proof_valerie,Level 2 Seller,4.9,219,I will copy write awesome SEO amazon product listings descriptions,€,4.66,Copywriting,975,2019-03-29T16:34:21Z
5851553,david_ff,Level 2 Seller,4.9,1000,I will solve all of your copywriting needs,€,4.66,Copywriting,975,2019-03-29T16:34:21Z
59553559,sales_driver,Level 2 Seller,4.9,62,I will copywrite a banner ad or business flyer copy that sells,€,9.32,Copywriting,975,2019-03-29T16:34:21Z
25708822,mckayjessy12,Level 2 Seller,4.9,63,"I will write a killer sales copy, landing page, web copy as your copywriter",€,13.97,Copywriting,975,2019-03-29T16:34:21Z
119275034,theguruteam,Level 2 Seller,5,41,"I will be your professional website copywriter, web content writer",€,4.66,Copywriting,975,2019-03-29T16:34:21Z
123218888,amiriania,NA,5,8,"I will create powerful sales pitches, ads and website copywriting",€,9.32,Copywriting,975,2019-03-29T16:34:21Z
1063186,wheyproteinin,Level 2 Seller,5,585,"I will offer copywriting, rewriting your 150 word existing copy",€,69.87,Copywriting,975,2019-03-29T16:34:21Z
107728286,welshwanderlust,Level 2 Seller,5,81,"I will do content marketing, copywriting and social media marketing for your business",€,27.95,Copywriting,975,2019-03-29T16:34:21Z
120201839,joelwretborn,Level 1 Seller,5,5,I will provide professional copywriting in swedish,€,4.66,Copywriting,975,2019-03-29T16:34:21Z
122452002,tommy_write,Level 1 Seller,5,6,I will write your sales copy and do brochure content copywriting,€,4.66,Copywriting,975,2019-03-29T16:34:21Z
121807079,francescatrdd,Level 2 Seller,5,6,I will do high conversion facebook ads copywriting,€,13.97,Copywriting,975,2019-03-29T16:34:21Z
67432631,xtreamdesigners,Level 1 Seller,5,4,I will be your graphic designer and graphic artist,€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
51582209,janith,Level 2 Seller,5,450,I will do any graphic design,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
69967541,dimpledollterry,Level 2 Seller,5,199,I will custom design graphic work anything you need,€,23.33,Graphic Design,5437,2019-03-29T16:34:21Z
112838878,ryfkriefky,NA,4.3,54,I will make some illustration and graphic design,€,28,Graphic Design,5437,2019-03-29T16:34:21Z
57048939,ana_vallejo,Level 2 Seller,5,293,"I will design patch, badge, sticker, label or any graphic design",€,14,Graphic Design,5437,2019-03-29T16:34:21Z
106028520,xboyzayan2000,Level 2 Seller,4.9,304,I will do any graphic design job in 6 hours,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
124231028,iraidamakarova,NA,3.9,8,I will graphic designer with extensive,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
124789517,beckberrington,NA,5,6,I will be your personal dedicated graphic designer,€,23.33,Graphic Design,5437,2019-03-29T16:34:21Z
39501830,alizatouch,Level 2 Seller,5,783,"I will design,redesign, modify, redraw,edit logo or any graphic",€,18.66,Graphic Design,5437,2019-03-29T16:34:21Z
53195649,alextes,Top Rated Seller,5,522,I will execute your graphic design fundamentals,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
119929853,dimidesign,Level 2 Seller,5,125,I will be your personal professional graphic designer,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
121794987,muniya82,Level 1 Seller,5,32,I will create professional graphic t shirt design,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
120490931,tafilis,Level 2 Seller,5,125,I will do everything about graphic design and digital art for you,€,37.33,Graphic Design,5437,2019-03-29T16:34:21Z
124341990,anamasgharr,NA,4.9,38,I will be your professional graphic designer or graphic artist,€,14,Graphic Design,5437,2019-03-29T16:34:21Z
34014350,aj_creative,Level 2 Seller,4.9,452,I will accomplish any kind of graphic design,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
116818910,radee_official,Level 2 Seller,5,104,I will do any graphic design,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
30967495,natashajimmy,Level 2 Seller,4.7,210,I will do any kind of graphic design and logo design,€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
56613074,brand_lee,Level 2 Seller,4.9,109,I will be a non stop graphic designer for you,€,28,Graphic Design,5437,2019-03-29T16:34:21Z
107953768,siddharth18889,Level 1 Seller,5,14,I will create 8 bit pixel art graphics design,€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
98371872,soma_1996,Level 2 Seller,4.9,134,I will design unique and creative tshirt bags mugs graphics,€,23.33,Graphic Design,5437,2019-03-29T16:34:21Z
102414933,afnankhan945,Level 1 Seller,4.9,203,"I will be your professional graphic designer photoshop, illustrator",€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
101145289,arcreation,Level 2 Seller,4.9,68,I will design unique flat minimalist graphic icons,€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
119340438,hassan_services,Level 2 Seller,4.8,137,I will be your professional graphic designer or graphic artist,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
3191618,designer_00,Level 2 Seller,5,491,I will design graphics for your amazon listings,€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
107647478,bigvee,Level 1 Seller,5,136,I will design amazon product listing graphics,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
3372145,raminder,Level 2 Seller,5,1000,I will do any kind of graphic design within 12 hrs,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
88888301,louistyle,Level 2 Seller,5,208,I will do premium quality photoshop work and graphics designs,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
101621733,fawadslm1,Level 2 Seller,5,185,I will do any graphics designing work for you within timeline,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
104691208,ionicsignatures,Level 2 Seller,5,36,I will format whitepaper and company profile with professional graphic design,€,23.33,Graphic Design,5437,2019-03-29T16:34:21Z
29295840,mehshan,Level 2 Seller,5,1000,I will be your professional graphic designer,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
75147001,gfxdesignerf,Level 2 Seller,5,809,I will do a unique and professional logo design and graphic design,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
74632101,creativeplanets,Level 2 Seller,5,520,I will do any graphic design work,€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
120447699,pr0_designs,Level 2 Seller,4.9,43,I will be your personal professional graphic designer,€,41.99,Graphic Design,5437,2019-03-29T16:34:21Z
111438135,l_nuge,Level 2 Seller,5,98,I will design an illustration for your graphic or web or app needs,€,14,Graphic Design,5437,2019-03-29T16:34:21Z
122170847,ashlye_naila,Level 1 Seller,5,42,I will do any professional graphic design in illustration,€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
104630991,ydhissi,Level 2 Seller,5,417,I will be your graphic designer,€,18.66,Graphic Design,5437,2019-03-29T16:34:21Z
5242693,rajamohsinkhan,Level 2 Seller,5,592,I will fulfil your graphic design needs within 48 hours,€,23.33,Graphic Design,5437,2019-03-29T16:34:21Z
114531224,unseen11,NA,5,7,I will make graphic design or illustration,€,32.66,Graphic Design,5437,2019-03-29T16:34:21Z
1917907,volunteer,Top Rated Seller,5,1000,I will fulfill your graphic design needs within 48 hours,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
24711922,ara49_official,Level 2 Seller,5,1000,I will do any graphic design,€,18.66,Graphic Design,5437,2019-03-29T16:34:21Z
122835963,aistegi,Level 1 Seller,5,19,I will design modern flat style graphics,€,18.66,Graphic Design,5437,2019-03-29T16:34:21Z
97785870,alamaramahfuza,Level 2 Seller,5,277,"I will do ultimate photoshop editing, graphics design, logo design",€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
110324972,yourssolution,Level 2 Seller,5,221,I will do any graphic design works,€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
117796674,malikyamin,Level 1 Seller,5,38,I will do professional graphic designing,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
4619060,suhailshaikh,Level 2 Seller,5,585,I will do any graphic design work,€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
93136416,tirth111,Level 1 Seller,4.9,378,I will do any graphic design job in 24hrs,€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
111380718,jack619,NA,4.9,11,I will be your personal graphic designer,€,9.33,Graphic Design,5437,2019-03-29T16:34:21Z
2554277,venkateshvinod,Level 2 Seller,5,365,I will be your custom graphic designer and editor,€,4.67,Graphic Design,5437,2019-03-29T16:34:21Z
111164435,sawandhamelia,Level 1 Seller,4.9,16,I will do mobile app development,€,140,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],nomi13ok,NA,5,4,I will do mobile app development in swift,€,373,Mobile App Development,12591,2019-03-29T16:34:21Z
124999730,sukarnoo,New Arrival,5,5,I will do mobile app development and mobile app development,€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
109108614,mukeshshah280,Level 1 Seller,5,41,I will do anything in mobile application development,€,335,Mobile App Development,12591,2019-03-29T16:34:21Z
4626017,nomadicoffice,Level 2 Seller,4.9,380,I will give you my mobile app development plan,€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
20852897,mayankpatel293,Level 2 Seller,5,189,I will do ios mobile app development,€,326,Mobile App Development,12591,2019-03-29T16:34:21Z
124255531,wizardevelopper,NA,5,2,"I will do mobile app development, mobile app development",€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
99483583,ahmad4041,Level 1 Seller,5,7,I will be your android app developer and mobile app developer,€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],celestinw7,NA,5,3,I will do mobile app development,€,46.58,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],carowhite,NA,5,1,I will do mobile app development and mobile app development,€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],fantechlabs,NA,5,3,I will do mobile app development in ios,€,270,Mobile App Development,12591,2019-03-29T16:34:21Z
125222469,iamrasheed,New Arrival,5,1,I will do mobile app development for both android and ios,€,93.16,Mobile App Development,12591,2019-03-29T16:34:21Z
119173858,consagous_tech,NA,5,1,I will design and develop engaging ios mobile app,€,932,Mobile App Development,12591,2019-03-29T16:34:21Z
125328006,lord_mayorapps,New Arrival,5,1,"I will do mobile app development, web app, mobile app developer for android and ios",€,93.16,Mobile App Development,12591,2019-03-29T16:34:21Z
123291905,alhamiddevelope,NA,5,8,I will be your mobile app developer,€,279,Mobile App Development,12591,2019-03-29T16:34:21Z
45682579,jane_4,NA,5,118,I will be your mobile app developer,€,466,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],supersalm,NA,5,2,I will do mobile app development,€,9.32,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],likeappdev,NA,5,1,I will do your mobile app development,€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
105266946,mlsdev,NA,NA,NA,I will create a custom mobile app for your business,€,3727,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],vrajan_,NA,5,1,I will do mobile app development,€,326,Mobile App Development,12591,2019-03-29T16:34:21Z
125987763,ricardoneves93,NA,NA,NA,I will convert your website to a mobile application,€,32.61,Mobile App Development,12591,2019-03-29T16:34:21Z
125871450,parvinbudharap,NA,NA,NA,I will make 2d and 3d game in unity for mobile,€,27.95,Mobile App Development,12591,2019-03-29T16:34:21Z
125577611,davecab11,NA,5,2,I will create a professional android app for your commercial needs,€,9.32,Mobile App Development,12591,2019-03-29T16:34:21Z
124689307,hunterlins,NA,NA,NA,I will build an ios app in one week,€,37.27,Mobile App Development,12591,2019-03-29T16:34:21Z
123459735,fajartechnology,NA,NA,NA,I will do mobile application development,€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
124644952,mipsolution,NA,5,1,"I will develop mobile application , web development",€,55.9,Mobile App Development,12591,2019-03-29T16:34:21Z
104506900,fruktorum,NA,5,12,I will develop high quality mobile app of any scale for ios android,€,4192,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],quy_tech,NA,5,3,I will do mobile app development,€,65.21,Mobile App Development,12591,2019-03-29T16:34:21Z
106404601,grt_team,NA,5,7,I will create amazing native ios app for you,€,279,Mobile App Development,12591,2019-03-29T16:34:21Z
122894685,design_develop_,Level 1 Seller,5,10,"I will do mobile apps development, android app or ios app",€,27.95,Mobile App Development,12591,2019-03-29T16:34:21Z
118645179,crimzee,Level 2 Seller,5,4,I will do IOS mobile app development in native professionally,€,18.63,Mobile App Development,12591,2019-03-29T16:34:21Z
124953426,handrey,New Arrival,5,1,I will be your mobile app developer,€,419,Mobile App Development,12591,2019-03-29T16:34:21Z
118106773,keyboard_ninja,Level 1 Seller,5,2,I will be your mobile app developer and app development consultant,€,65.21,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],adeelazhar,NA,5,1,I will do mobile app development,€,140,Mobile App Development,12591,2019-03-29T16:34:21Z
121697294,ankitpatel03,NA,5,1,I will do ios mobile app development,€,93.16,Mobile App Development,12591,2019-03-29T16:34:21Z
125361313,abhi_ansri,New Arrival,5,1,I will be your mobile app developer,€,466,Mobile App Development,12591,2019-03-29T16:34:21Z
125429097,d_lord_kelvin,NA,NA,NA,I will develop custom mobile app development,€,102,Mobile App Development,12591,2019-03-29T16:34:21Z
110643910,ritzkitz,Level 1 Seller,5,15,I will do mobile app development,€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
123883443,adnan_akhtar,NA,NA,NA,I will be your mobile application developer,€,270,Mobile App Development,12591,2019-03-29T16:34:21Z
122048841,desmond_app,NA,5,4,I will be your mobile app developer,€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],emiliadev,NA,NA,NA,I will do mobile app development,€,18.63,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],ddhams,NA,5,8,I will expert in mobile app development,€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
48230374,saddar4u,NA,5,4,I will be your mobile app developer,€,93.16,Mobile App Development,12591,2019-03-29T16:34:21Z
105114750,sammiullah777,NA,NA,NA,I will do android application development mobile application,€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],web_pro12,NA,5,2,I will mobile app development mobile app development mobile responsive,€,46.58,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],aiisgreat,NA,5,5,I will do mobile app design and development,€,466,Mobile App Development,12591,2019-03-29T16:34:21Z
123440410,xcoders,Level 1 Seller,5,1,I will develop android app or mobile app development in android,€,13.97,Mobile App Development,12591,2019-03-29T16:34:21Z
[phone],mananhamza,NA,5,7,I will do mobile app development,€,4.66,Mobile App Development,12591,2019-03-29T16:34:21Z
125531445,vogunremi,NA,NA,NA,I will write press release and do press release writing,€,9.32,Press release Writing,2094,2019-03-29T16:34:21Z
