gig_id,seller,seller_level,score,score_num,title,currency,price_start,keyword,results_count,last_modified_date
76385171,jamesmorris9553,NA,4.9,132,I will write press release and distribute press release,€,4.66,Press release Writing,2094,2019-03-29T16:34:21Z
98172050,faswaldo,NA,4.9,170,I will write a press release,€,93.16,Press release Writing,2094,2019-03-29T16:34:21Z
122575702,taggroup64,NA,5,5,I will write a press pitch and release plus pro tips,€,140,Press release Writing,2094,2019-03-29T16:34:21Z
124428654,olivia_prolead,NA,4.6,3,I will write press release with press release distribution,€,4.66,Press release Writing,2094,2019-03-29T16:34:21Z
105611417,tracydesk,Level 1 Seller,5,9,I will write press release with press release distribution,€,18.63,Press release Writing,2094,2019-03-29T16:34:21Z
113448861,newwaymedia,Level 2 Seller,5,131,I will do best press release writing with distribution on fiverr,€,32.61,Press release Writing,2094,2019-03-29T16:34:21Z
104421005,annepetry,Level 2 Seller,5,69,I will write press release with press release distribution,€,9.32,Press release Writing,2094,2019-03-29T16:34:21Z
111589987,contentcreatez,Level 2 Seller,4.9,42,I will write press release and do press release distribution,€,18.63,Press release Writing,2094,2019-03-29T16:34:21Z
38788985,kathedesk,Level 1 Seller,4.9,71,I will write press release and distribute press release,€,4.66,Press release Writing,2094,2019-03-29T16:34:21Z
21953432,fiverrgig,Level 2 Seller,4.9,210,I will be your creative press release writer,€,13.97,Press release Writing,2094,2019-03-29T16:34:21Z
123146369,margretscott400,NA,4.8,7,I will write a compelling press release,€,4.66,Press release Writing,2094,2019-03-29T16:34:21Z
122566956,lucyconaty,NA,5,1,I will professional and engaging press release writing,€,4.66,Press release Writing,2094,2019-03-29T16:34:21Z
109538765,emmaki,NA,5,16,I will write a press release that engages and converts,€,116,Press release Writing,2094,2019-03-29T16:34:21Z
118632307,geniuswriter199,NA,5,24,I will write press release with press release distribution,€,9.32,Press release Writing,2094,2019-03-29T16:34:21Z
122652825,aliyahlina,NA,NA,NA,I will provide a professional press release writing service,€,23.29,Press release Writing,2094,2019-03-29T16:34:21Z
101524375,many_solutions,Level 2 Seller,5,56,I will do outstanding press release writing with SEO keywords,€,9.32,Press release Writing,2094,2019-03-29T16:34:21Z
100778619,mdiroc,NA,5,2,I will write the best press release on fiverr,€,93.16,Press release Writing,2094,2019-03-29T16:34:21Z
77013556,patyperez,Level 2 Seller,4.9,36,I will write press release and do press release distribution,€,18.63,Press release Writing,2094,2019-03-29T16:34:21Z
90448321,carlenedesk,NA,5,3,I will write press release with press release distribution,€,4.66,Press release Writing,2094,2019-03-29T16:34:21Z
125806276,mckinley_phil,NA,NA,NA,I will write a short introduction to a speaker or  honoree,€,65.21,Press release Writing,2094,2019-03-29T16:34:21Z
125383016,mrberry9,NA,NA,NA,I will write a press release,€,140,Press release Writing,2094,2019-03-29T16:34:21Z
124676916,saucycupcake,NA,NA,NA,I will write a professional and engaging SEO optimized press release,€,32.61,Press release Writing,2094,2019-03-29T16:34:21Z
107901706,paulnixey,NA,NA,NA,I will write content that gets you headlines,€,93.16,Press release Writing,2094,2019-03-29T16:34:21Z
100154377,emmaki,NA,5,29,I will write and distribute an amazing press release,€,242,Press release Writing,2094,2019-03-29T16:34:21Z
106882561,mary_cole,Level 1 Seller,5,9,I will write press release with press release distribution,€,4.66,Press release Writing,2094,2019-03-29T16:34:21Z
106228695,thought_bubble,NA,5,30,I will create ap style press releases to help you earn coverage,€,140,Press release Writing,2094,2019-03-29T16:34:21Z
23029192,joanwright,NA,4.6,67,I will write your press release,€,9.32,Press release Writing,2094,2019-03-29T16:34:21Z
120381869,seoanalyst2,NA,5,1,I will write 400 words press release with press release distribute,€,4.66,Press release Writing,2094,2019-03-29T16:34:21Z
119840937,rickyebenco,NA,NA,NA,I will 500 words press release writing n distribution to 500 sites,€,9.32,Press release Writing,2094,2019-03-29T16:34:21Z
125424413,johnchannell,New Arrival,NA,NA,I will write a SEO rich press release,€,13.97,Press release Writing,2094,2019-03-29T16:34:21Z
124871149,daricechang,NA,NA,NA,I will write a bomb press release,€,279,Press release Writing,2094,2019-03-29T16:34:21Z
116685495,mariocarr1,NA,5,1,I will write a powerful book launch press release,€,121,Press release Writing,2094,2019-03-29T16:34:21Z
119535697,kanikaachar,NA,NA,NA,I will be your press release writing and distribution agency,€,9.32,Press release Writing,2094,2019-03-29T16:34:21Z
124433437,irfanramzan021,NA,NA,NA,I will news and press release writing expert,€,9.32,Press release Writing,2094,2019-03-29T16:34:21Z
99233057,fostermarsha7,NA,4.7,11,I will write press release with press release distribution,€,18.63,Press release Writing,2094,2019-03-29T16:34:21Z
109379718,servicespros,NA,NA,NA,I will do press release writing and distribution,€,9.32,Press release Writing,2094,2019-03-29T16:34:21Z
125430107,copywriterzee,New Arrival,5,1,I will promote brand with press release writing and distribution,€,4.66,Press release Writing,2094,2019-03-29T16:34:21Z
103605895,amyrey1,Level 2 Seller,NA,NA,I will write press release and distribute press release,€,65.21,Press release Writing,2094,2019-03-29T16:34:21Z
124948239,khangkhang921,NA,NA,NA,I will offering good translation and press release writing,€,37.27,Press release Writing,2094,2019-03-29T16:34:21Z
115133874,israelss,NA,5,6,I will write press release with press release distribution,€,18.63,Press release Writing,2094,2019-03-29T16:34:21Z
115736120,mariocarr1,NA,5,1,I will write a high quality newsworthy press release,€,121,Press release Writing,2094,2019-03-29T16:34:21Z
104843709,nickyswriting,NA,5,2,I will write one professional press release,€,140,Press release Writing,2094,2019-03-29T16:34:21Z
126264226,super_unique,NA,NA,NA,I will press release professional writing,€,32.61,Press release Writing,2094,2019-03-29T16:34:21Z
123563347,miggykey,NA,NA,NA,I will write your crowdfunding press release,€,163,Press release Writing,2094,2019-03-29T16:34:21Z
107133806,painstaker,NA,5,1,I will write an interesting press release,€,9.32,Press release Writing,2094,2019-03-29T16:34:21Z
124471658,jay_rumer,NA,NA,NA,I will provide writing and press release distribution,€,182,Press release Writing,2094,2019-03-29T16:34:21Z
109723848,theladyofpr,NA,NA,NA,I will rock a press release,€,69.87,Press release Writing,2094,2019-03-29T16:34:21Z
122743962,amberconsults_,Level 1 Seller,4.8,40,I will brilliantly write your resume to ats standard,€,18.63,Resume Writing,2408,2019-03-29T16:34:21Z
3838973,thebackpacker,Level 2 Seller,4.9,1000,I will provide a professional resume writing service,€,60.56,Resume Writing,2408,2019-03-29T16:34:21Z
111725427,top_ratedresume,Level 2 Seller,4.9,489,"I will provide high quality ats resume writing, cv, cover letter, executive resume",€,32.61,Resume Writing,2408,2019-03-29T16:34:21Z
114472336,lisa_star,Level 2 Seller,4.8,88,"I will write,edit and design a professional cv,resume or portfolio",€,27.95,Resume Writing,2408,2019-03-29T16:34:21Z
72238276,yourhrcolleague,Top Rated Seller,5,105,"I will write federal resume or ksa for your targeted job, usajobs",€,46.58,Resume Writing,2408,2019-03-29T16:34:21Z
113960708,amyconsults,NA,4.7,155,"I will write,rewrite,design top notch resume and cover letter",€,18.63,Resume Writing,2408,2019-03-29T16:34:21Z
40595530,resume5xstar,Level 2 Seller,4.8,169,"I will write, edit or design resume,cv, cover letter and linkedin",€,18.63,Resume Writing,2408,2019-03-29T16:34:21Z
110140829,vidalwrites,NA,5,22,"I will be your resume writer for ats resume, resume rewrite and resume writing services",€,32.61,Resume Writing,2408,2019-03-29T16:34:21Z
17447744,seowriting94,Level 2 Seller,4.9,154,"I will provide excellent, executive resume writing service",€,37.27,Resume Writing,2408,2019-03-29T16:34:21Z
110915237,stevemossphd,Level 2 Seller,5,216,I will get you the job of your dreams through expert CV and cover letter writing,€,23.29,Resume Writing,2408,2019-03-29T16:34:21Z
28440100,slimzy_d_best,Level 2 Seller,4.9,325,"I will rewrite, design your resume, cv, cover letter, resume writer, resume writing",€,18.63,Resume Writing,2408,2019-03-29T16:34:21Z
111788911,selenamartin,Level 1 Seller,4.9,19,I will write MBA and business resumes,€,46.58,Resume Writing,2408,2019-03-29T16:34:21Z
124413018,caryvolpert,NA,4.6,17,I will write the best resume and cover letter of all time for you,€,23.29,Resume Writing,2408,2019-03-29T16:34:21Z
110692657,jewelbracydemai,NA,5,7,"I will provide professional resume writing, CV and linkedin services",€,554,Resume Writing,2408,2019-03-29T16:34:21Z
119019984,akmal22111,Level 1 Seller,4.9,36,"I will edit and rewrite resume, CV and resume writing",€,18.63,Resume Writing,2408,2019-03-29T16:34:21Z
21330372,kassand,Level 2 Seller,4.9,138,"I will write, rewrite, IT technical, engineer resume, cv, cover letter, resume writer",€,27.95,Resume Writing,2408,2019-03-29T16:34:21Z
122719776,shankresume,Level 1 Seller,4.9,34,I will write a professional resume and cover letter,€,18.63,Resume Writing,2408,2019-03-29T16:34:21Z
109011103,brightadvise,NA,4.7,7,I will write or translate your cv in english or dutch,€,27.95,Resume Writing,2408,2019-03-29T16:34:21Z
105636487,myrapro_hr,Level 2 Seller,4.9,116,"I will write,edit,create and  revamp your resume, cv, cl or linkedin",€,13.97,Resume Writing,2408,2019-03-29T16:34:21Z
115742078,jesse_gazar,Level 1 Seller,4.9,26,"I will write, edit, IT resume, engineering, cover letter,resume writer, resume writing",€,13.97,Resume Writing,2408,2019-03-29T16:34:21Z
118466937,kkaa77,NA,3,2,I will design and write up your professional resume,€,46.58,Resume Writing,2408,2019-03-29T16:34:21Z
119390305,jasminepr,NA,3.7,3,I will provide professional resume editing and writing services,€,9.32,Resume Writing,2408,2019-03-29T16:34:21Z
122376679,rantogomori,NA,NA,NA,I will write your professional resume and linkedin,€,41.92,Resume Writing,2408,2019-03-29T16:34:21Z
118756659,janessalayton,NA,NA,NA,I will write a new resume for your career search,€,83.85,Resume Writing,2408,2019-03-29T16:34:21Z
113855246,dbstahl,Level 2 Seller,5,60,I will write compelling resumes and linkedin profiles,€,177,Resume Writing,2408,2019-03-29T16:34:21Z
85767506,theprotouch_,Level 2 Seller,4.9,384,"I will edit, rewrite, design, resume, cv, cover letter, resume writing, resume writer",€,18.63,Resume Writing,2408,2019-03-29T16:34:21Z
109341852,brandlunge,NA,4.9,69,"I will provide ats resume rewrite,executive resume writing service,professional resume",€,13.97,Resume Writing,2408,2019-03-29T16:34:21Z
44102569,seoarticlepfs,Level 2 Seller,4.9,520,"I will provide executive resume writing services,ats resume rewrite, resume writer",€,37.27,Resume Writing,2408,2019-03-29T16:34:21Z
37618335,tommy21183,Level 1 Seller,4.9,152,I will write or rewrite your resume and cover letter,€,51.24,Resume Writing,2408,2019-03-29T16:34:21Z
2338805,elyssa,Level 2 Seller,4.9,1000,I will provide a professional resume designing and writing services,€,4.66,Resume Writing,2408,2019-03-29T16:34:21Z
117583569,premiumproduct,Level 2 Seller,4.9,15,"I will write your CV resume, cover letter and linkedin profile",€,27.95,Resume Writing,2408,2019-03-29T16:34:21Z
98975176,rowlingberth,Level 2 Seller,4.9,335,I will provide professional  resume writing service,€,18.63,Resume Writing,2408,2019-03-29T16:34:21Z
122890415,amberconsults_,Level 1 Seller,5,3,I will write a resume that will secure you an interview,€,13.97,Resume Writing,2408,2019-03-29T16:34:21Z
115722521,roseyleee,NA,5,12,"I will write, design a perfect resume, cv, cover letter, linkedin",€,9.32,Resume Writing,2408,2019-03-29T16:34:21Z
45613699,greatwriter68,Level 1 Seller,4.9,19,"I will provide it, technical, engineering resume writing services",€,13.97,Resume Writing,2408,2019-03-29T16:34:21Z
66782476,hekaconsulting,NA,5,39,"I will write a healthcare resume, medical cover letter, free 15 min interview prep call",€,112,Resume Writing,2408,2019-03-29T16:34:21Z
121642704,robert_hr,Level 1 Seller,4.9,99,"I will write cv, resume, cover letter, linkedin that gets you hired",€,41.92,Resume Writing,2408,2019-03-29T16:34:21Z
28854815,angelascript,Level 1 Seller,4.8,24,I will write an outstanding teacher resume and cover letter,€,18.63,Resume Writing,2408,2019-03-29T16:34:21Z
123093753,malikavats,NA,5,3,"I will write your digital resume, cover letter and linkedin",€,27.95,Resume Writing,2408,2019-03-29T16:34:21Z
101143691,lauraresume01,Level 2 Seller,4.8,55,"I will perfectly write and rewrite your resume, cv, cover letter and resume writer",€,9.32,Resume Writing,2408,2019-03-29T16:34:21Z
118943089,ceomichael,Level 2 Seller,5,125,I will provide a professional resume writing service,€,27.95,Resume Writing,2408,2019-03-29T16:34:21Z
116863233,onomejimi,Level 2 Seller,4.9,119,"I will provide professional resume writing service, CV writer and designer",€,9.32,Resume Writing,2408,2019-03-29T16:34:21Z
123991448,autumnaffair,NA,5,1,I will write or edit your resume for you,€,140,Resume Writing,2408,2019-03-29T16:34:21Z
46110139,seoarticlepfs,Level 2 Seller,4.9,93,"I will provide IT and technical resume services, ats resume, resume writer",€,37.27,Resume Writing,2408,2019-03-29T16:34:21Z
119307755,frostwrite_expt,Level 2 Seller,4.9,50,"I will professionally write resume, cover letters, linkedin profile",€,18.63,Resume Writing,2408,2019-03-29T16:34:21Z
33062675,career_uplift,Level 2 Seller,4.9,192,"I will offer a job winning technical engineering resume, cover letter writer, linkedin",€,37.27,Resume Writing,2408,2019-03-29T16:34:21Z
33593375,career_uplift,Level 2 Seller,4.9,232,"I will offer a professional nursing, medical resume cv, cover letter writer",€,27.95,Resume Writing,2408,2019-03-29T16:34:21Z
123763614,resume_pro01,NA,5,24,"I will edit, rewrite and design resume, cv, cover letter, resume writing, resume writer",€,13.97,Resume Writing,2408,2019-03-29T16:34:21Z
88223381,trackmap,Top Rated Seller,5,84,I will design custom marketing video,€,186,Video Marketing,588,2019-03-29T16:34:22Z
119083857,rexyvideos,Level 1 Seller,4.9,69,I will do killer facebook and instagram marketing video ad,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
109042640,rapper_man,Top Rated Seller,5,205,I will create a short and powerful internet marketing video,€,256,Video Marketing,588,2019-03-29T16:34:22Z
32141480,intermezzo9,Level 2 Seller,5,63,"I will edit your video for youtube, promotion, marketing, etc",€,23.29,Video Marketing,588,2019-03-29T16:34:22Z
103899527,leejohnsonvideo,Level 2 Seller,5,66,I will make this real estate video home selling marketing,€,13.97,Video Marketing,588,2019-03-29T16:34:22Z
109885312,leejohnsonvideo,Level 2 Seller,5,94,I will make a real estate video for summer marketing promo,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
77412051,alicia_20,Level 2 Seller,4.9,74,I will create animated marketing video for sales,€,37.27,Video Marketing,588,2019-03-29T16:34:22Z
114502832,graphicbirdseo,Level 1 Seller,4.9,83,I will do youtube promotion and viral video marketing,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
124203207,tubias_jem,NA,3.5,5,I will do twitch video marketing with real traffic and followers,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
125357915,urbandiva33,Level 1 Seller,5,1,I will create animated marketing video for business and sales,€,41.92,Video Marketing,588,2019-03-29T16:34:22Z
103902869,leejohnsonvideo,Level 2 Seller,5,33,I will make this real estate video home buying marketing,€,13.97,Video Marketing,588,2019-03-29T16:34:22Z
35489780,owedia,NA,4.9,19,I will be your video marketing manager for 1 month,€,55.9,Video Marketing,588,2019-03-29T16:34:22Z
121447393,smmfair,Level 1 Seller,5,54,I will do youtube promotion and marketing for your video,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
1431135,customdrumloops,Top Rated Seller,5,512,I will create a whiteboard marketing video for your business,€,74.53,Video Marketing,588,2019-03-29T16:34:22Z
98727537,gallywix,NA,5,26,"I will create a 2d animated series, explainer or marketing video",€,2236,Video Marketing,588,2019-03-29T16:34:22Z
115685055,roy1993,Level 1 Seller,5,99,I will do organic youtube marketing and video promotion,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
70450246,bethanydivaa,Level 2 Seller,5,5,I will create marketing video to boost business,€,41.92,Video Marketing,588,2019-03-29T16:34:22Z
119990586,georgetanner,Level 2 Seller,5,31,I will customize this real estate video marketing ad,€,18.63,Video Marketing,588,2019-03-29T16:34:22Z
111176806,cheryltanmedia,NA,NA,NA,I will create your video marketing strategy with you,€,326,Video Marketing,588,2019-03-29T16:34:22Z
120821871,mobegig,Level 2 Seller,5,4,I will create attractive real estate marketing video or promo ads,€,18.63,Video Marketing,588,2019-03-29T16:34:22Z
114457205,ishaqazhar,Level 2 Seller,5,37,I will create short animated videos for facebook and youtube marketing,€,37.27,Video Marketing,588,2019-03-29T16:34:22Z
106040386,eddy_motions,Level 2 Seller,5,137,I will make real estate listing promotional marketing video,€,4.66,Video Marketing,588,2019-03-29T16:34:22Z
113812060,bikarnaf,Level 2 Seller,5,32,I will create marketing explainer video,€,233,Video Marketing,588,2019-03-29T16:34:22Z
118846107,promeostudio,Level 2 Seller,5,8,I will make funny fitness marketing videos,€,23.29,Video Marketing,588,2019-03-29T16:34:22Z
746127,hokidsirem,Level 1 Seller,5,690,I will make you a great 30sec marketing video for your website or youtube,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
101888227,ironfist_,Level 1 Seller,4.9,101,I will do youtube promotion and video marketing,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
120884937,georgetanner,Level 2 Seller,5,8,I will boost your business or brand with video marketing,€,18.63,Video Marketing,588,2019-03-29T16:34:22Z
123317307,promeostudio,Level 2 Seller,5,2,I will make funny real estate marketing videos,€,23.29,Video Marketing,588,2019-03-29T16:34:22Z
70139606,thevisualcube,Level 2 Seller,5,75,I will create professional brand marketing video for your business,€,69.87,Video Marketing,588,2019-03-29T16:34:22Z
114333395,damithkalu,NA,5,6,I will youtube promotion and video marketing,€,4.66,Video Marketing,588,2019-03-29T16:34:22Z
122904440,promo_expert9,NA,5,39,I will do youtube video promotion and marketing for real traffic,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
120033790,promeostudio,Level 2 Seller,5,6,I will make funny marketing videos for business,€,23.29,Video Marketing,588,2019-03-29T16:34:22Z
112113067,topwriting1,Level 2 Seller,5,56,I will give over 100 marketing MRR and plr video series and ebooks,€,4.66,Video Marketing,588,2019-03-29T16:34:22Z
107395003,seosmmpro,Level 1 Seller,5,31,I will promote video on youtube high audience and marketing,€,13.97,Video Marketing,588,2019-03-29T16:34:22Z
116322346,blessmusa,NA,5,6,I will give you plr MRR modern facebook marketing training videos,€,4.66,Video Marketing,588,2019-03-29T16:34:22Z
110510838,onlineproducts,Level 1 Seller,5,5,I will give 20 business and marketing ebooks with training videos,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
122900869,promeostudio,Level 2 Seller,5,3,I will make funny pets and animals marketing videos,€,23.29,Video Marketing,588,2019-03-29T16:34:22Z
2837751,imbv_videos,Level 2 Seller,5,213,I will send you a marketing video for real estate agent,€,4.66,Video Marketing,588,2019-03-29T16:34:22Z
119595762,promeostudio,Level 2 Seller,5,14,I will make funny dance marketing videos,€,23.29,Video Marketing,588,2019-03-29T16:34:22Z
56716619,pickera,Top Rated Seller,5,78,I will customize this awesome video ad for marketing services,€,60.56,Video Marketing,588,2019-03-29T16:34:22Z
121319798,rikta07,NA,5,17,I will do massive youtube video promotion and marketing,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
118875665,rangamadushi91,Level 1 Seller,4.9,8,I will do youtube video promotion and marketing,€,9.32,Video Marketing,588,2019-03-29T16:34:22Z
113067422,digitaladser,Level 1 Seller,5,2,I will create commercial or promotional marketing video ads,€,27.95,Video Marketing,588,2019-03-29T16:34:22Z
